Track 0: UGAL
    MetaMessage('track_name', name='UGAL', time=0) -- 0
    MetaMessage('midi_port', port=0, time=0) -- 0
    control_change channel=8 control=0 value=0 time=0 -- 0
    note_off channel=8 note=6 velocity=64 time=48 -- 52296
    note_on channel=8 note=4 velocity=85 time=0 -- 52296
    note_off channel=8 note=4 velocity=64 time=48 -- 52344
    note_on channel=8 note=5 velocity=85 time=0 -- 52344
    note_off channel=8 note=5 velocity=64 time=48 -- 52392
    note_on channel=8 note=4 velocity=85 time=0 -- 52392
    note_off channel=8 note=4 velocity=64 time=48 -- 52440
    note_on channel=8 note=6 velocity=85 time=0 -- 52440
    note_off channel=8 note=6 velocity=64 time=48 -- 52488
    note_on channel=8 note=4 velocity=85 time=0 -- 52488
    note_off channel=8 note=4 velocity=64 time=48 -- 52536
    note_on channel=8 note=5 velocity=85 time=0 -- 52536
    note_off channel=8 note=5 velocity=64 time=48 -- 52584
    note_on channel=8 note=4 velocity=85 time=0 -- 52584
    note_off channel=8 note=4 velocity=64 time=48 -- 52632
    note_on channel=8 note=6 velocity=85 time=0 -- 52632
    note_off channel=8 note=6 velocity=64 time=48 -- 52680
    note_on channel=8 note=4 velocity=85 time=0 -- 52680
    note_off channel=8 note=4 velocity=64 time=48 -- 52728
    note_on channel=8 note=5 velocity=85 time=0 -- 52728
    note_off channel=8 note=5 velocity=64 time=48 -- 52776
    note_on channel=8 note=4 velocity=85 time=0 -- 52776
    note_off channel=8 note=4 velocity=64 time=48 -- 52824
    note_on channel=8 note=6 velocity=85 time=0 -- 52824
    note_off channel=8 note=6 velocity=64 time=48 -- 52872
    note_on channel=8 note=4 velocity=85 time=0 -- 52872
    note_off channel=8 note=4 velocity=64 time=48 -- 52920
    note_on channel=8 note=5 velocity=85 time=0 -- 52920
    note_off channel=8 note=5 velocity=64 time=48 -- 52968
    note_on channel=8 note=4 velocity=85 time=0 -- 52968
    note_off channel=8 note=4 velocity=64 time=48 -- 53016
    note_on channel=8 note=6 velocity=85 time=0 -- 53016
    note_off channel=8 note=6 velocity=64 time=48 -- 53064
    note_on channel=8 note=4 velocity=85 time=0 -- 53064
    note_off channel=8 note=4 velocity=64 time=48 -- 53112
    note_on channel=8 note=5 velocity=85 time=0 -- 53112
    note_off channel=8 note=5 velocity=64 time=48 -- 53160
    note_on channel=8 note=4 velocity=85 time=0 -- 53160
    note_off channel=8 note=4 velocity=64 time=48 -- 53208
    note_on channel=8 note=6 velocity=85 time=0 -- 53208
    note_off channel=8 note=6 velocity=64 time=48 -- 53256
    note_on channel=8 note=4 velocity=85 time=0 -- 53256
    note_off channel=8 note=4 velocity=64 time=48 -- 53304
    note_on channel=8 note=5 velocity=85 time=0 -- 53304
    note_off channel=8 note=5 velocity=64 time=48 -- 53352
    note_on channel=8 note=4 velocity=85 time=0 -- 53352
    note_off channel=8 note=4 velocity=64 time=48 -- 53400
    note_on channel=8 note=6 velocity=85 time=0 -- 53400
    note_off channel=8 note=6 velocity=64 time=48 -- 53448
    note_on channel=8 note=4 velocity=85 time=0 -- 53448
    note_off channel=8 note=4 velocity=64 time=48 -- 53496
    note_on channel=8 note=5 velocity=85 time=0 -- 53496
    note_off channel=8 note=5 velocity=64 time=48 -- 53544
    note_on channel=8 note=4 velocity=85 time=0 -- 53544
    note_off channel=8 note=4 velocity=64 time=48 -- 53592
    note_on channel=8 note=6 velocity=85 time=0 -- 53592
    note_off channel=8 note=6 velocity=64 time=48 -- 53640
    note_on channel=8 note=9 velocity=85 time=0 -- 53640
    note_off channel=8 note=9 velocity=64 time=48 -- 53688
    MetaMessage('set_tempo', tempo=800000, time=0) -- 53688
    note_on channel=8 note=5 velocity=85 time=0 -- 53688
    note_off channel=8 note=5 velocity=64 time=48 -- 53736
    MetaMessage('set_tempo', tempo=857143, time=0) -- 53736
    note_on channel=8 note=9 velocity=85 time=0 -- 53736
    note_off channel=8 note=9 velocity=64 time=48 -- 53784
    MetaMessage('set_tempo', tempo=923077, time=0) -- 53784
    note_on channel=8 note=6 velocity=85 time=0 -- 53784
    note_off channel=8 note=6 velocity=64 time=48 -- 53832
    MetaMessage('set_tempo', tempo=1000000, time=0) -- 53832
    note_on channel=8 note=9 velocity=85 time=0 -- 53832
    note_off channel=8 note=9 velocity=64 time=48 -- 53880
    MetaMessage('set_tempo', tempo=1090909, time=0) -- 53880
    note_on channel=8 note=5 velocity=85 time=0 -- 53880
    note_off channel=8 note=5 velocity=64 time=48 -- 53928
    MetaMessage('set_tempo', tempo=1200000, time=0) -- 53928
    note_on channel=8 note=9 velocity=85 time=0 -- 53928
    note_off channel=8 note=9 velocity=64 time=48 -- 53976
    MetaMessage('set_tempo', tempo=1333333, time=0) -- 53976
    note_on channel=8 note=6 velocity=85 time=0 -- 53976
    note_off channel=8 note=6 velocity=64 time=720 -- 54696
    MetaMessage('set_tempo', tempo=750000, time=0) -- 54696
    MetaMessage('end_of_track', time=0) -- 54696
Track 1: PEMADE_POLOS
    MetaMessage('track_name', name='PEMADE_POLOS', time=0) -- 0
    MetaMessage('midi_port', port=0, time=0) -- 0
    control_change channel=4 control=0 value=0 time=0 -- 0
    program_change channel=4 program=4 time=0 -- 0
    MetaMessage('set_tempo', tempo=500000, time=0) -- 0
    note_on channel=4 note=6 velocity=85 time=0 -- 0
    note_off channel=4 note=6 velocity=64 time=24 -- 24
    note_on channel=4 note=7 velocity=85 time=0 -- 24
    note_off channel=4 note=7 velocity=64 time=24 -- 48
    note_on channel=4 note=8 velocity=85 time=0 -- 48
    note_off channel=4 note=8 velocity=64 time=48 -- 96
    note_on channel=4 note=9 velocity=85 time=0 -- 96
    note_off channel=4 note=9 velocity=64 time=48 -- 144
    note_on channel=4 note=8 velocity=85 time=0 -- 144
    note_off channel=4 note=8 velocity=64 time=48 -- 192
    note_on channel=4 note=7 velocity=85 time=0 -- 192
    note_off channel=4 note=7 velocity=64 time=24 -- 216
    note_on channel=4 note=8 velocity=85 time=0 -- 216
    note_off channel=4 note=8 velocity=64 time=24 -- 240
    note_on channel=4 note=9 velocity=85 time=0 -- 240
    note_off channel=4 note=9 velocity=64 time=48 -- 288
    note_on channel=4 note=8 velocity=85 time=0 -- 288
    note_off channel=4 note=8 velocity=64 time=96 -- 384
    note_on channel=4 note=18 velocity=85 time=0 -- 384
    note_off channel=4 note=18 velocity=64 time=24 -- 408
    note_on channel=4 note=18 velocity=85 time=24 -- 432
    note_off channel=4 note=18 velocity=64 time=24 -- 456
    note_on channel=4 note=8 velocity=85 time=72 -- 528
    note_off channel=4 note=8 velocity=64 time=24 -- 552
    note_on channel=4 note=9 velocity=85 time=0 -- 552
    note_off channel=4 note=9 velocity=64 time=24 -- 576
    note_on channel=4 note=8 velocity=85 time=24 -- 600
    note_off channel=4 note=8 velocity=64 time=24 -- 624
    note_on channel=4 note=9 velocity=85 time=24 -- 648
    note_off channel=4 note=9 velocity=64 time=24 -- 672
    note_on channel=4 note=8 velocity=85 time=0 -- 672
    note_off channel=4 note=8 velocity=64 time=24 -- 696
    note_on channel=4 note=8 velocity=85 time=24 -- 720
    note_off channel=4 note=8 velocity=64 time=24 -- 744
    note_on channel=4 note=9 velocity=85 time=24 -- 768
    note_off channel=4 note=9 velocity=64 time=24 -- 792
    note_on channel=4 note=10 velocity=85 time=0 -- 792
    note_off channel=4 note=10 velocity=64 time=24 -- 816
    note_on channel=4 note=9 velocity=85 time=24 -- 840
    note_off channel=4 note=9 velocity=64 time=24 -- 864
    note_on channel=4 note=10 velocity=85 time=0 -- 864
    note_off channel=4 note=10 velocity=64 time=24 -- 888
    note_on channel=4 note=9 velocity=85 time=24 -- 912
    note_off channel=4 note=9 velocity=64 time=24 -- 936
    note_on channel=4 note=10 velocity=85 time=0 -- 936
    note_off channel=4 note=10 velocity=64 time=24 -- 960
    note_on channel=4 note=9 velocity=85 time=24 -- 984
    note_off channel=4 note=9 velocity=64 time=24 -- 1008
    note_on channel=4 note=10 velocity=85 time=24 -- 1032
    note_off channel=4 note=10 velocity=64 time=24 -- 1056
    note_on channel=4 note=9 velocity=85 time=0 -- 1056
    note_off channel=4 note=9 velocity=64 time=24 -- 1080
    note_on channel=4 note=9 velocity=85 time=24 -- 1104
    note_off channel=4 note=9 velocity=64 time=24 -- 1128
    note_on channel=4 note=8 velocity=85 time=24 -- 1152
    note_off channel=4 note=8 velocity=64 time=24 -- 1176
    note_on channel=4 note=9 velocity=85 time=0 -- 1176
    note_off channel=4 note=9 velocity=64 time=24 -- 1200
    note_on channel=4 note=8 velocity=85 time=24 -- 1224
    note_off channel=4 note=8 velocity=64 time=24 -- 1248
    note_on channel=4 note=9 velocity=85 time=0 -- 1248
    note_off channel=4 note=9 velocity=64 time=24 -- 1272
    note_on channel=4 note=8 velocity=85 time=24 -- 1296
    note_off channel=4 note=8 velocity=64 time=24 -- 1320
    note_on channel=4 note=9 velocity=85 time=0 -- 1320
    note_off channel=4 note=9 velocity=64 time=24 -- 1344
    note_on channel=4 note=8 velocity=85 time=24 -- 1368
    note_off channel=4 note=8 velocity=64 time=24 -- 1392
    note_on channel=4 note=9 velocity=85 time=24 -- 1416
    note_off channel=4 note=9 velocity=64 time=24 -- 1440
    note_on channel=4 note=8 velocity=85 time=0 -- 1440
    note_off channel=4 note=8 velocity=64 time=24 -- 1464
    note_on channel=4 note=8 velocity=85 time=24 -- 1488
    note_off channel=4 note=8 velocity=64 time=24 -- 1512
    note_on channel=4 note=9 velocity=85 time=24 -- 1536
    note_off channel=4 note=9 velocity=64 time=24 -- 1560
    note_on channel=4 note=10 velocity=85 time=0 -- 1560
    note_off channel=4 note=10 velocity=64 time=24 -- 1584
    note_on channel=4 note=9 velocity=85 time=24 -- 1608
    note_off channel=4 note=9 velocity=64 time=24 -- 1632
    note_on channel=4 note=10 velocity=85 time=0 -- 1632
    note_off channel=4 note=10 velocity=64 time=24 -- 1656
    note_on channel=4 note=9 velocity=85 time=24 -- 1680
    note_off channel=4 note=9 velocity=64 time=24 -- 1704
    note_on channel=4 note=10 velocity=85 time=0 -- 1704
    note_off channel=4 note=10 velocity=64 time=24 -- 1728
    note_on channel=4 note=9 velocity=85 time=24 -- 1752
    note_off channel=4 note=9 velocity=64 time=24 -- 1776
    note_on channel=4 note=10 velocity=85 time=24 -- 1800
    note_off channel=4 note=10 velocity=64 time=24 -- 1824
    note_on channel=4 note=9 velocity=85 time=0 -- 1824
    note_off channel=4 note=9 velocity=64 time=24 -- 1848
    note_on channel=4 note=9 velocity=85 time=24 -- 1872
    note_off channel=4 note=9 velocity=64 time=24 -- 1896
    note_on channel=4 note=8 velocity=85 time=24 -- 1920
    note_off channel=4 note=8 velocity=64 time=24 -- 1944
    note_on channel=4 note=10 velocity=85 time=24 -- 1968
    note_off channel=4 note=10 velocity=64 time=24 -- 1992
    note_on channel=4 note=8 velocity=85 time=24 -- 2016
    note_off channel=4 note=8 velocity=64 time=24 -- 2040
    note_on channel=4 note=6 velocity=85 time=24 -- 2064
    note_off channel=4 note=6 velocity=64 time=24 -- 2088
    note_on channel=4 note=6 velocity=85 time=0 -- 2088
    note_off channel=4 note=6 velocity=64 time=48 -- 2136
    note_on channel=4 note=7 velocity=85 time=0 -- 2136
    note_off channel=4 note=7 velocity=64 time=48 -- 2184
    note_on channel=4 note=6 velocity=85 time=0 -- 2184
    note_off channel=4 note=6 velocity=64 time=24 -- 2208
    note_on channel=4 note=5 velocity=85 time=0 -- 2208
    note_off channel=4 note=5 velocity=64 time=48 -- 2256
    note_on channel=4 note=4 velocity=85 time=0 -- 2256
    note_off channel=4 note=4 velocity=64 time=24 -- 2280
    note_on channel=4 note=4 velocity=85 time=0 -- 2280
    note_off channel=4 note=4 velocity=64 time=48 -- 2328
    note_on channel=4 note=3 velocity=85 time=0 -- 2328
    note_off channel=4 note=3 velocity=64 time=48 -- 2376
    note_on channel=4 note=4 velocity=85 time=0 -- 2376
    note_off channel=4 note=4 velocity=64 time=24 -- 2400
    note_on channel=4 note=5 velocity=85 time=0 -- 2400
    note_off channel=4 note=5 velocity=64 time=48 -- 2448
    note_on channel=4 note=6 velocity=85 time=0 -- 2448
    note_off channel=4 note=6 velocity=64 time=24 -- 2472
    note_on channel=4 note=6 velocity=85 time=0 -- 2472
    note_off channel=4 note=6 velocity=64 time=48 -- 2520
    note_on channel=4 note=7 velocity=85 time=0 -- 2520
    note_off channel=4 note=7 velocity=64 time=48 -- 2568
    note_on channel=4 note=6 velocity=85 time=0 -- 2568
    note_off channel=4 note=6 velocity=64 time=24 -- 2592
    note_on channel=4 note=5 velocity=85 time=0 -- 2592
    note_off channel=4 note=5 velocity=64 time=48 -- 2640
    note_on channel=4 note=4 velocity=85 time=0 -- 2640
    note_off channel=4 note=4 velocity=64 time=24 -- 2664
    note_on channel=4 note=4 velocity=85 time=0 -- 2664
    note_off channel=4 note=4 velocity=64 time=48 -- 2712
    note_on channel=4 note=3 velocity=85 time=0 -- 2712
    note_off channel=4 note=3 velocity=64 time=48 -- 2760
    note_on channel=4 note=4 velocity=85 time=0 -- 2760
    note_off channel=4 note=4 velocity=64 time=24 -- 2784
    note_on channel=4 note=5 velocity=85 time=0 -- 2784
    note_off channel=4 note=5 velocity=64 time=48 -- 2832
    note_on channel=4 note=2 velocity=85 time=0 -- 2832
    note_off channel=4 note=2 velocity=64 time=768 -- 3600
    MetaMessage('set_tempo', tempo=526316, time=0) -- 3600
    MetaMessage('set_tempo', tempo=560748, time=0) -- 3600
    MetaMessage('set_tempo', tempo=600000, time=0) -- 3600
    MetaMessage('set_tempo', tempo=545455, time=0) -- 3600
    MetaMessage('set_tempo', tempo=500000, time=0) -- 3600
    note_on channel=4 note=2 velocity=85 time=0 -- 3600
    note_off channel=4 note=2 velocity=64 time=48 -- 3648
    note_on channel=4 note=4 velocity=85 time=0 -- 3648
    note_off channel=4 note=4 velocity=64 time=24 -- 3672
    note_on channel=4 note=5 velocity=85 time=0 -- 3672
    note_off channel=4 note=5 velocity=64 time=24 -- 3696
    note_on channel=4 note=6 velocity=85 time=0 -- 3696
    note_off channel=4 note=6 velocity=64 time=24 -- 3720
    note_on channel=4 note=26 velocity=85 time=0 -- 3720
    note_off channel=4 note=26 velocity=64 time=24 -- 3744
    note_on channel=4 note=6 velocity=85 time=0 -- 3744
    note_off channel=4 note=6 velocity=64 time=24 -- 3768
    note_on channel=4 note=26 velocity=85 time=0 -- 3768
    note_off channel=4 note=26 velocity=64 time=24 -- 3792
    note_on channel=4 note=6 velocity=85 time=0 -- 3792
    note_off channel=4 note=6 velocity=64 time=24 -- 3816
    note_on channel=4 note=26 velocity=85 time=0 -- 3816
    note_off channel=4 note=26 velocity=64 time=24 -- 3840
    note_on channel=4 note=6 velocity=85 time=0 -- 3840
    note_off channel=4 note=6 velocity=64 time=24 -- 3864
    note_on channel=4 note=26 velocity=85 time=0 -- 3864
    note_off channel=4 note=26 velocity=64 time=24 -- 3888
    note_on channel=4 note=6 velocity=85 time=0 -- 3888
    note_off channel=4 note=6 velocity=64 time=24 -- 3912
    note_on channel=4 note=26 velocity=85 time=0 -- 3912
    note_off channel=4 note=26 velocity=64 time=24 -- 3936
    note_on channel=4 note=6 velocity=85 time=0 -- 3936
    note_off channel=4 note=6 velocity=64 time=24 -- 3960
    note_on channel=4 note=26 velocity=85 time=0 -- 3960
    note_off channel=4 note=26 velocity=64 time=24 -- 3984
    note_on channel=4 note=6 velocity=85 time=24 -- 4008
    note_off channel=4 note=6 velocity=64 time=24 -- 4032
    note_on channel=4 note=6 velocity=85 time=0 -- 4032
    note_off channel=4 note=6 velocity=64 time=24 -- 4056
    note_on channel=4 note=6 velocity=85 time=0 -- 4056
    note_off channel=4 note=6 velocity=64 time=24 -- 4080
    note_on channel=4 note=6 velocity=85 time=0 -- 4080
    note_off channel=4 note=6 velocity=64 time=48 -- 4128
    note_on channel=4 note=7 velocity=85 time=0 -- 4128
    note_off channel=4 note=7 velocity=64 time=24 -- 4152
    note_on channel=4 note=8 velocity=85 time=0 -- 4152
    note_off channel=4 note=8 velocity=64 time=48 -- 4200
    note_on channel=4 note=9 velocity=85 time=0 -- 4200
    note_off channel=4 note=9 velocity=64 time=48 -- 4248
    note_on channel=4 note=8 velocity=85 time=0 -- 4248
    note_off channel=4 note=8 velocity=64 time=24 -- 4272
    note_on channel=4 note=7 velocity=85 time=0 -- 4272
    note_off channel=4 note=7 velocity=64 time=48 -- 4320
    note_on channel=4 note=8 velocity=85 time=0 -- 4320
    note_off channel=4 note=8 velocity=64 time=48 -- 4368
    note_on channel=4 note=9 velocity=85 time=0 -- 4368
    note_off channel=4 note=9 velocity=64 time=48 -- 4416
    note_on channel=4 note=8 velocity=85 time=0 -- 4416
    note_off channel=4 note=8 velocity=64 time=24 -- 4440
    note_on channel=4 note=7 velocity=85 time=0 -- 4440
    note_off channel=4 note=7 velocity=64 time=48 -- 4488
    note_on channel=4 note=8 velocity=85 time=0 -- 4488
    note_off channel=4 note=8 velocity=64 time=24 -- 4512
    note_on channel=4 note=9 velocity=85 time=0 -- 4512
    note_off channel=4 note=9 velocity=64 time=48 -- 4560
    note_on channel=4 note=10 velocity=85 time=0 -- 4560
    note_off channel=4 note=10 velocity=64 time=24 -- 4584
    note_on channel=4 note=30 velocity=85 time=0 -- 4584
    note_off channel=4 note=30 velocity=64 time=24 -- 4608
    note_on channel=4 note=10 velocity=85 time=0 -- 4608
    note_off channel=4 note=10 velocity=64 time=24 -- 4632
    note_on channel=4 note=9 velocity=85 time=0 -- 4632
    note_off channel=4 note=9 velocity=64 time=24 -- 4656
    note_on channel=4 note=8 velocity=85 time=0 -- 4656
    note_off channel=4 note=8 velocity=64 time=48 -- 4704
